
{'red golie': (418, 3191), 'blue position': [[374, 4061], [463, 4036], [328, 4356], [607, 4920], [352, 5339], [618, 4180], [256, 4891], [381, 4894], [708, 5594], [888, 5257]], 'referee': (476, 4373), 'blue goalie': (433, 6134), 'red position ': [[436, 4009], [372, 4090], [527, 4472], [404, 4505], [660, 3844], [447, 4802], [311, 4498], [725, 4670]]}
{'red golie': (374, 3180), 'blue position': [[371, 4057], [457, 4037], [331, 4354], [597, 4920], [355, 5339], [604, 4183], [275, 4891], [381, 4894], [682, 5595], [900, 5253]], 'referee': (433, 4368), 'blue goalie': (402, 6139), 'red position ': [[435, 4004], [372, 4087], [520, 4474], [405, 4503], [647, 3845], [446, 4802], [322, 4493], [720, 4660]]}
{'red golie': (374, 3179), 'blue position': [[370, 4056], [454, 4036], [332, 4353], [595, 4924], [356, 5336], [606, 4178], [276, 4892], [381, 4894], [684, 5591], [895, 5241]], 'referee': (433, 4367), 'blue goalie': (403, 6140), 'red position ': [[436, 4002], [373, 4085], [520, 4473], [406, 4500], [648, 3844], [447, 4802], [323, 4492], [718, 4661]]}
{'red golie': (375, 3178), 'blue position': [[370, 4056], [455, 4034], [334, 4352], [597, 4927], [357, 5334], [610, 4173], [276, 4892], [381, 4894], [686, 5589], [894, 5233]], 'referee': (433, 4365), 'blue goalie': (403, 6140), 'red position ': [[436, 4000], [373, 4083], [520, 4473], [406, 4497], [646, 3843], [448, 4802], [323, 4490], [716, 4661]]}
{'red golie': (374, 3177), 'blue position': [[372, 4054], [457, 4033], [333, 4350], [599, 4930], [351, 5332], [611, 4169], [275, 4892], [381, 4894], [688, 5587], [895, 5226]], 'referee': (433, 4363), 'blue goalie': (402, 6141), 'red position ': [[438, 3999], [376, 4081], [521, 4473], [408, 4494], [647, 3843], [449, 4803], [325, 4488], [712, 4659]]}
{'red golie': (374, 3176), 'blue position': [[371, 4052], [454, 4030], [333, 4349], [600, 4934], [352, 5330], [615, 4164], [276, 4892], [381, 4894], [692, 5586], [877, 5225]], 'referee': (435, 4361), 'blue goalie': (404, 6141), 'red position ': [[439, 3997], [377, 4080], [522, 4472], [409, 4491], [649, 3842], [450, 4803], [325, 4486], [708, 4657]]}
{'red golie': (374, 3175), 'blue position': [[373, 4051], [451, 4028], [339, 4349], [615, 4938], [351, 5328], [619, 4158], [276, 4892], [381, 4894], [695, 5584], [877, 5218]], 'referee': (435, 4358), 'blue goalie': (404, 6141), 'red position ': [[441, 3995], [380, 4079], [523, 4472], [410, 4488], [648, 3842], [451, 4803], [325, 4484], [703, 4655]]}
{'red golie': (374, 3174), 'blue position': [[372, 4049], [451, 4027], [337, 4347], [619, 4941], [353, 5326], [618, 4151], [275, 4892], [381, 4894], [695, 5582], [877, 5210]], 'referee': (436, 4357), 'blue goalie': (406, 6141), 'red position ': [[441, 3994], [379, 4078], [524, 4472], [411, 4486], [646, 3843], [452, 4804], [325, 4483], [701, 4653]]}
{'red golie': (374, 3173), 'blue position': [[372, 4048], [457, 4025], [335, 4346], [617, 4943], [354, 5322], [619, 4146], [276, 4892], [381, 4894], [693, 5580], [903, 5198]], 'referee': (437, 4354), 'blue goalie': (405, 6142), 'red position ': [[441, 3992], [378, 4076], [527, 4471], [409, 4483], [645, 3843], [453, 4804], [325, 4481], [699, 4651]]}
{'red golie': (374, 3172), 'blue position': [[372, 4046], [452, 4023], [335, 4344], [615, 4948], [358, 5320], [621, 4142], [277, 4891], [381, 4894], [693, 5578], [900, 5186]], 'referee': (438, 4352), 'blue goalie': (406, 6142), 'red position ': [[441, 3991], [382, 4074], [529, 4471], [409, 4481], [646, 3843], [455, 4804], [325, 4479], [697, 4650]]}
{'red golie': (374, 3170), 'blue position': [[372, 4044], [452, 4021], [336, 4343], [616, 4952], [355, 5318], [627, 4138], [277, 4891], [381, 4894], [695, 5577], [870, 5186]], 'referee': (439, 4350), 'blue goalie': (406, 6142), 'red position ': [[441, 3989], [381, 4071], [531, 4471], [408, 4478], [649, 3843], [455, 4804], [325, 4478], [699, 4648]]}
